Name=Ipr-low (1)
X=Bias V, V
Y=Ipr-low, nA
-9; -49,99
-8,982; -49,99
-8,964; -49,99
-8,946; -49,99
-8,928; -49,99
-8,91; -49,99
-8,892; -49,99
-8,874; -49,99
-8,856; -49,99
-8,838; -49,99
-8,82; -49,99
-8,802; -49,99
-8,784; -49,99
-8,766; -49,99
-8,748; -49,99
-8,73; -49,99
-8,712; -49,99
-8,694; -49,99
-8,676; -49,99
-8,658; -49,99
-8,64; -49,99
-8,622; -49,99
-8,604; -49,99
-8,585; -49,99
-8,567; -49,99
-8,549; -49,99
-8,531; -49,99
-8,513; -49,99
-8,495; -49,99
-8,477; -49,99
-8,459; -49,99
-8,441; -49,99
-8,423; -49,99
-8,405; -49,99
-8,387; -49,99
-8,369; -49,99
-8,351; -49,99
-8,333; -49,99
-8,315; -49,99
-8,297; -49,99
-8,279; -49,99
-8,261; -49,99
-8,243; -49,99
-8,225; -49,99
-8,207; -49,99
-8,189; -49,99
-8,171; -49,99
-8,153; -49,99
-8,135; -49,99
-8,117; -49,99
-8,099; -49,99
-8,081; -49,99
-8,063; -49,99
-8,045; -49,99
-8,027; -49,99
-8,009; -49,99
-7,991; -49,99
-7,973; -49,99
-7,955; -49,99
-7,937; -49,99
-7,919; -49,99
-7,901; -49,99
-7,883; -49,99
-7,865; -49,99
-7,847; -49,99
-7,829; -49,99
-7,811; -49,99
-7,793; -49,99
-7,775; -49,99
-7,757; -49,99
-7,739; -49,99
-7,721; -49,99
-7,703; -49,99
-7,685; -49,99
-7,667; -49,99
-7,649; -49,99
-7,631; -49,99
-7,613; -49,99
-7,595; -49,99
-7,576; -49,99
-7,558; -49,99
-7,54; -49,99
-7,522; -49,99
-7,504; -49,99
-7,486; -49,99
-7,468; -49,99
-7,45; -49,99
-7,432; -49,99
-7,414; -49,99
-7,396; -49,99
-7,378; -49,99
-7,36; -49,99
-7,342; -49,99
-7,324; -49,99
-7,306; -49,99
-7,288; -49,99
-7,27; -49,99
-7,252; -49,99
-7,234; -49,99
-7,216; -49,99
-7,198; -49,99
-7,18; -49,99
-7,162; -49,99
-7,144; -49,99
-7,126; -49,99
-7,108; -49,99
-7,09; -49,99
-7,072; -49,99
-7,054; -49,99
-7,036; -49,99
-7,018; -49,99
-7; -49,99
-6,982; -49,99
-6,964; -49,99
-6,946; -49,99
-6,928; -49,99
-6,91; -49,99
-6,892; -49,99
-6,874; -49,99
-6,856; -49,99
-6,838; -49,99
-6,82; -49,99
-6,802; -49,99
-6,784; -49,99
-6,766; -49,99
-6,748; -49,99
-6,73; -49,99
-6,712; -49,99
-6,694; -49,99
-6,676; -49,99
-6,658; -49,99
-6,64; -49,99
-6,622; -49,99
-6,604; -49,99
-6,586; -49,99
-6,567; -49,99
-6,549; -49,99
-6,531; -49,99
-6,513; -49,99
-6,495; -49,99
-6,477; -49,99
-6,459; -49,99
-6,441; -49,99
-6,423; -49,99
-6,405; -49,99
-6,387; -49,99
-6,369; -49,99
-6,351; -49,99
-6,333; -49,99
-6,315; -49,99
-6,297; -49,99
-6,279; -49,99
-6,261; -49,99
-6,243; -49,99
-6,225; -49,99
-6,207; -49,99
-6,189; -49,99
-6,171; -49,99
-6,153; -49,99
-6,135; -49,99
-6,117; -49,99
-6,099; -49,99
-6,081; -49,99
-6,063; -49,99
-6,045; -49,99
-6,027; -49,99
-6,009; -49,99
-5,991; -49,99
-5,973; -49,99
-5,955; -49,99
-5,937; -49,99
-5,919; -49,99
-5,901; -49,99
-5,883; -49,99
-5,865; -49,99
-5,847; -49,99
-5,829; -49,99
-5,811; -49,99
-5,793; -49,99
-5,775; -49,99
-5,757; -49,99
-5,739; -49,99
-5,721; -49,99
-5,703; -49,99
-5,685; -49,99
-5,667; -49,99
-5,649; -49,99
-5,631; -49,99
-5,613; -49,99
-5,595; -49,99
-5,577; -49,99
-5,559; -49,99
-5,54; -49,99
-5,522; -49,99
-5,504; -49,99
-5,486; -49,99
-5,468; -49,99
-5,45; -49,99
-5,432; -49,99
-5,414; -49,99
-5,396; -49,99
-5,378; -49,99
-5,36; -49,99
-5,342; -49,99
-5,324; -49,99
-5,306; -49,99
-5,288; -49,99
-5,27; -49,99
-5,252; -49,99
-5,234; -49,99
-5,216; -49,99
-5,198; -49,99
-5,18; -49,99
-5,162; -49,99
-5,144; -49,99
-5,126; -49,99
-5,108; -49,99
-5,09; -49,99
-5,072; -49,99
-5,054; -49,99
-5,036; -49,99
-5,018; -49,99
-5; -49,99
-4,982; -49,99
-4,964; -49,99
-4,946; -49,99
-4,928; -49,99
-4,91; -49,99
-4,892; -49,99
-4,874; -49,99
-4,856; -49,99
-4,838; -49,99
-4,82; -49,99
-4,802; -49,99
-4,784; -49,99
-4,766; -49,99
-4,748; -49,99
-4,73; -49,99
-4,712; -49,99
-4,694; -49,99
-4,676; -49,99
-4,658; -49,99
-4,64; -49,99
-4,622; -49,99
-4,604; -49,99
-4,586; -49,99
-4,568; -49,99
-4,55; -49,99
-4,531; -49,99
-4,513; -49,99
-4,495; -49,99
-4,477; -49,99
-4,459; -49,99
-4,441; -49,99
-4,423; -49,99
-4,405; -49,99
-4,387; -49,99
-4,369; -49,99
-4,351; -49,99
-4,333; -49,99
-4,315; -49,99
-4,297; -49,99
-4,279; -49,99
-4,261; -49,99
-4,243; -49,99
-4,225; -49,99
-4,207; -49,99
-4,189; -49,99
-4,171; -49,99
-4,153; -49,99
-4,135; -49,99
-4,117; -49,99
-4,099; -49,99
-4,081; -49,99
-4,063; -49,99
-4,045; -49,99
-4,027; -49,99
-4,009; -49,99
-3,991; -49,99
-3,973; -49,99
-3,955; -49,99
-3,937; -49,99
-3,919; -49,99
-3,901; -49,99
-3,883; -49,99
-3,865; -49,99
-3,847; -49,99
-3,829; -49,99
-3,811; -49,99
-3,793; -49,99
-3,775; -49,99
-3,757; -49,99
-3,739; -49,99
