Name=Ipr-low (1)
X=Bias V, V
Y=Ipr-low, nA
-8; -49,99
-7,984; -49,99
-7,968; -49,99
-7,952; -49,99
-7,936; -49,99
-7,92; -49,99
-7,904; -49,99
-7,888; -49,99
-7,872; -49,99
-7,856; -49,99
-7,84; -49,99
-7,824; -49,99
-7,808; -49,99
-7,792; -49,99
-7,776; -49,99
-7,76; -49,99
-7,744; -49,99
-7,728; -49,99
-7,712; -49,99
-7,696; -49,99
-7,68; -49,99
-7,664; -49,99
-7,648; -49,99
-7,632; -49,99
-7,616; -49,99
-7,6; -49,99
-7,584; -49,99
-7,568; -49,99
-7,552; -49,99
-7,536; -49,99
-7,52; -49,99
-7,504; -49,99
-7,488; -49,99
-7,472; -49,99
-7,456; -49,99
-7,44; -49,99
-7,424; -49,99
-7,408; -49,99
-7,392; -49,99
-7,375; -49,99
-7,359; -49,99
-7,343; -49,99
-7,327; -49,99
-7,311; -49,99
-7,295; -49,99
-7,279; -49,99
-7,263; -49,99
-7,247; -49,99
-7,231; -49,99
-7,215; -49,99
-7,199; -49,99
-7,183; -49,99
-7,167; -49,99
-7,151; -49,99
-7,135; -49,99
-7,119; -49,99
-7,103; -49,99
-7,087; -49,99
-7,071; -49,99
-7,055; -49,99
-7,039; -49,99
-7,023; -49,99
-7,007; -49,99
-6,991; -49,99
-6,975; -49,99
-6,959; -49,99
-6,943; -49,99
-6,927; -49,99
-6,911; -49,99
-6,895; -49,99
-6,879; -49,99
-6,863; -49,99
-6,847; -49,99
-6,831; -49,99
-6,815; -49,99
-6,799; -49,99
-6,783; -49,99
-6,767; -49,99
-6,751; -49,99
-6,735; -49,99
-6,719; -49,99
-6,703; -49,99
-6,687; -49,99
-6,671; -49,99
-6,655; -49,99
-6,639; -49,99
-6,623; -49,99
-6,607; -49,99
-6,591; -49,99
-6,575; -49,99
-6,559; -49,99
-6,543; -49,99
-6,527; -49,99
-6,511; -49,99
-6,495; -49,99
-6,479; -49,99
-6,463; -49,99
-6,447; -49,99
-6,431; -49,99
-6,415; -49,99
-6,398; -49,99
-6,382; -49,99
-6,366; -49,99
-6,35; -49,99
-6,334; -49,99
-6,318; -49,99
-6,302; -49,99
-6,286; -49,99
-6,27; -49,99
-6,254; -49,99
-6,238; -49,99
-6,222; -49,99
-6,206; -49,99
-6,19; -49,99
-6,174; -49,99
-6,158; -49,99
-6,142; -49,99
-6,126; -49,99
-6,11; -49,99
-6,094; -49,99
-6,078; -49,99
-6,062; -49,99
-6,046; -49,99
-6,03; -49,99
-6,014; -49,99
-5,998; -49,99
-5,982; -49,99
-5,966; -49,99
-5,95; -49,99
-5,934; -49,99
-5,918; -49,99
-5,902; -49,99
-5,886; -49,99
-5,87; -49,99
-5,854; -49,99
-5,838; -49,99
-5,822; -49,99
-5,806; -49,99
-5,79; -49,99
-5,774; -49,99
-5,758; -49,99
-5,742; -49,99
-5,726; -49,99
-5,71; -49,99
-5,694; -49,99
-5,678; -49,99
-5,662; -49,99
-5,646; -49,99
-5,63; -49,99
-5,614; -49,99
-5,598; -49,99
-5,582; -49,99
-5,566; -49,99
-5,55; -49,99
-5,534; -49,99
-5,518; -49,99
-5,502; -49,99
-5,486; -49,99
-5,47; -49,99
-5,454; -49,99
-5,438; -49,99
-5,422; -49,99
-5,405; -49,99
-5,389; -49,99
-5,373; -49,99
-5,357; -49,99
-5,341; -49,99
-5,325; -49,99
-5,309; -49,99
-5,293; -49,99
-5,277; -49,99
-5,261; -49,99
-5,245; -49,99
-5,229; -48,38
-5,213; -49,14
-5,197; -49,4
-5,181; -48,44
-5,165; -47
-5,149; -45,28
-5,133; -46,7
-5,117; -46,7
-5,101; -47,57
-5,085; -48,67
-5,069; -49,28
-5,053; -49,99
-5,037; -49,99
-5,021; -49,99
-5,005; -49,99
-4,989; -49,52
-4,973; -49,73
-4,957; -49,39
-4,941; -49,46
-4,925; -47,81
-4,909; -46,52
-4,893; -46,21
-4,877; -47,28
-4,861; -46,45
-4,845; -45,18
-4,829; -45,42
-4,813; -44,39
-4,797; -43,96
-4,781; -45,38
-4,765; -46,03
-4,749; -43,99
-4,733; -44,51
-4,717; -43,47
-4,701; -42,36
-4,685; -41,86
-4,669; -41,59
-4,653; -42,47
-4,637; -41,95
-4,621; -42,42
-4,605; -42,39
-4,589; -43,39
-4,573; -46,35
-4,557; -43,99
-4,541; -43,87
-4,525; -42,23
-4,509; -40,66
-4,493; -40,11
-4,477; -40,38
-4,461; -41,57
-4,445; -38,83
-4,428; -38,95
-4,412; -38,21
-4,396; -37,06
-4,38; -36,97
-4,364; -37,97
-4,348; -37,51
-4,332; -36,59
-4,316; -36,52
-4,3; -36,43
-4,284; -36,45
-4,268; -36,87
-4,252; -37,56
-4,236; -38,9
-4,22; -39,43
-4,204; -38,04
-4,188; -36,62
-4,172; -34,61
-4,156; -33,99
-4,14; -34,05
-4,124; -35,13
-4,108; -34,35
-4,092; -33,66
-4,076; -33,93
-4,06; -35,12
-4,044; -34,21
-4,028; -33,89
-4,012; -33,07
-3,996; -32,92
-3,98; -31,25
-3,964; -31,01
-3,948; -31,52
-3,932; -30,66
-3,916; -30,33
-3,9; -29,92
-3,884; -29,19
-3,868; -29,58
-3,852; -29,79
-3,836; -28,22
-3,82; -27,65
-3,804; -27,48
-3,788; -26,75
-3,772; -27,34
-3,756; -27,31
-3,74; -27,96
-3,724; -29,23
-3,708; -29,62
-3,692; -28,33
-3,676; -28,05
-3,66; -28,59
-3,644; -28,46
-3,628; -28,11
-3,612; -26,97
-3,596; -27,37
-3,58; -28,28
-3,564; -29,74
-3,548; -29,78
-3,532; -29,51
-3,516; -28,71
-3,5; -28,22
-3,484; -27,65
-3,468; -26,95
-3,452; -27,09
-3,435; -26,64
-3,419; -27,36
-3,403; -27,63
-3,387; -27,01
-3,371; -26,55
-3,355; -26,41
-3,339; -26,93
-3,323; -26,89
-3,307; -26,16
-3,291; -27,29
-3,275; -27,27
-3,259; -26,2
-3,243; -25,1
-3,227; -24,81
-3,211; -25,02
-3,195; -24,93
-3,179; -24,86
-3,163; -25,47
-3,147; -24,52
-3,131; -23,99
-3,115; -23,98
-3,099; -24,08
-3,083; -24,07
-3,067; -23,94
-3,051; -24
-3,035; -24,29
-3,019; -23,76
-3,003; -23,43
-2,987; -23
-2,971; -21,83
-2,955; -22,05
-2,939; -21,75
-2,923; -22,07
-2,907; -22,16
-2,891; -21,3
-2,875; -21,38
-2,859; -22,09
-2,843; -22,04
-2,827; -20,83
-2,811; -20,03
-2,795; -19,33
-2,779; -18,37
-2,763; -17,94
-2,747; -17,77
-2,731; -18,24
-2,715; -17,91
-2,699; -17,85
-2,683; -19,02
-2,667; -19,26
-2,651; -17,41
-2,635; -16,63
-2,619; -16,65
-2,603; -17
-2,587; -17,21
-2,571; -17,16
-2,555; -17,09
-2,539; -17,37
-2,523; -17,59
-2,507; -17,4
-2,491; -17,55
-2,475; -17,33
-2,458; -16,85
-2,442; -17,5
-2,426; -17,36
-2,41; -16,96
-2,394; -17,26
-2,378; -18,23
-2,362; -17,85
-2,346; -17,44
-2,33; -17,6
-2,314; -17,05
-2,298; -16,55
-2,282; -15,99
-2,266; -16,15
-2,25; -15,98
-2,234; -16,63
-2,218; -16,4
-2,202; -16,02
-2,186; -16,76
-2,17; -16,91
-2,154; -16,78
-2,138; -16,38
-2,122; -16,25
-2,106; -16,08
-2,09; -16,07
-2,074; -16,69
-2,058; -17,4
-2,042; -16,99
-2,026; -16,8
-2,01; -16,61
